info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--66283-WfNoZ8eRJUGt
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/renatewr/dev/goatnbike/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/renatewr/dev/goatnbike/src/stories/assets/repo.svg
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/renatewr/dev/goatnbike/src/stories/assets/plugin.svg
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/renatewr/dev/goatnbike/src/stories/assets/flow.svg
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/renatewr/dev/goatnbike/src/stories/assets/direction.svg
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 295/337 modules 42 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_isPrototype.js
